t_date,item_code
21.07.2016,NU1
20.07.2016,ZEILTA
20.07.2016,GAMMA
19.07.2016,ZEILTA
19.07.2016,TELTA
19.07.2016,DELTA
19.07.2016,BLACK AND WHITE
19.07.2016,BLACK AND WHITE
18.07.2016,GAMMA
18.07.2016,RHO
18.07.2016,BLACK AND WHITE
18.07.2016,E01TA
15.07.2016,PIO1
13.07.2016,OMICRON
13.07.2016,BLACK AND WHITE
12.07.2016,PIO1
12.07.2016,DELTA
12.07.2016,RHO
11.07.2016,GAMMA
11.07.2016,DELTA
11.07.2016,ZEILTA
11.07.2016,BLACK AND WHITE
11.07.2016,ZEILTA
11.07.2016,E01TA
11.07.2016,CAROUSEL
11.07.2016,ZEILTA
08.07.2016,ZEILTA
08.07.2016,PIO1
08.07.2016,E01TA
08.07.2016,ZEILTA
08.07.2016,BLACK AND WHITE
08.07.2016,ZEILTA
08.07.2016,LAMBDA
04.07.2016,ZEILTA
04.07.2016,RHO
04.07.2016,ALPHA
04.07.2016,ZEILTA
04.07.2016,LAMBDA
04.07.2016,OMICRON
04.07.2016,BLACK AND WHITE
01.07.2016,ZEILTA
01.07.2016,E01TA
01.07.2016,ALPHA
30.06.2016,LAMBDA
30.06.2016,ALPHA
30.06.2016,DELTA
30.06.2016,RHO
29.06.2016,DELTA
29.06.2016,MEMORY
29.06.2016,DELTA
29.06.2016,ALPHA
28.06.2016,BLACK AND WHITE
28.06.2016,RHO
28.06.2016,DELTA
27.06.2016,LAMBDA
27.06.2016,DELTA
27.06.2016,BLACK AND WHITE
24.06.2016,RHO
24.06.2016,RHO
23.06.2016,E01TA
23.06.2016,DELTA
22.06.2016,CAROUSEL
20.06.2016,BLACK AND WHITE
20.06.2016,ZEILTA
20.06.2016,TELTA
20.06.2016,RHO
20.06.2016,DELTA
20.06.2016,ALPHA
20.06.2016,EPSILON
20.06.2016,E01TA
20.06.2016,LAMBDA
20.06.2016,BLACK AND WHITE
20.06.2016,ZEILTA
20.06.2016,BLACK AND WHITE
17.06.2016,DELTA
17.06.2016,BLACK AND WHITE
16.06.2016,IOTA
16.06.2016,LAMBDA
16.06.2016,OMICRON
16.06.2016,ZEILTA
15.06.2016,TELTA
14.06.2016,ZEILTA
13.06.2016,ALPHA
13.06.2016,LAMBDA
13.06.2016,ZEILTA
13.06.2016,BLACK AND WHITE
10.06.2016,OMICRON
09.06.2016,TELTA
08.06.2016,E01TA
08.06.2016,TELTA
07.06.2016,LAMBDA
07.06.2016,E01TA
06.06.2016,ZEILTA
06.06.2016,TELTA
06.06.2016,OMICRON
06.06.2016,DELTA
06.06.2016,ZEILTA
06.06.2016,PIO1
06.06.2016,TELTA
06.06.2016,LAMBDA
03.06.2016,RHO
03.06.2016,ZEILTA
02.06.2016,E01TA
02.06.2016,NU1
01.06.2016,IOTA
01.06.2016,DOMINOS PIO1ZZA KAY D
01.06.2016,RHO
30.05.2016,BERKDENIZ
30.05.2016,LAMBDA
30.05.2016,BLACK AND WHITE
30.05.2016,RHO
30.05.2016,TELTA
30.05.2016,MU1
30.05.2016,IOTA
27.05.2016,IOTA
27.05.2016,ZEILTA
26.05.2016,TELTA
26.05.2016,LAMBDA
25.05.2016,BLACK AND WHITE
25.05.2016,CAROUSEL
25.05.2016,LAMBDA
25.05.2016,DENIZKIZI TUR
25.05.2016,DELTA
24.05.2016,PIO1
24.05.2016,TELTA
24.05.2016,IOTA
24.05.2016,ALPHA
24.05.2016,LAMBDA
23.05.2016,ZEILTA
23.05.2016,TELTA
23.05.2016,DELTA
23.05.2016,DELTA
23.05.2016,OMICRON
23.05.2016,PIO1
23.05.2016,TELTA
23.05.2016,ALPHA
23.05.2016,IOTA
23.05.2016,ZEILTA
23.05.2016,LAMBDA
23.05.2016,E01TA
23.05.2016,DELTA
20.05.2016,MEMORY
20.05.2016,LAMBDA
20.05.2016,SIGMA
20.05.2016,DELTA
20.05.2016,DELTA
20.05.2016,PIO1
20.05.2016,TELTA
20.05.2016,PIO1
20.05.2016,NU1
20.05.2016,TELTA
18.05.2016,ZEILTA
18.05.2016,KAPPA
18.05.2016,PIO1
18.05.2016,TELTA
18.05.2016,DELTA
18.05.2016,DELTA
17.05.2016,LAMBDA
17.05.2016,RHO
17.05.2016,OMICRON
16.05.2016,PIO1
16.05.2016,KAPPA
16.05.2016,E01TA
16.05.2016,BLACK AND WHITE
16.05.2016,SOLAR
16.05.2016,LAMBDA
16.05.2016,E01TA
16.05.2016,BLACK AND WHITE
16.05.2016,GAMMA
16.05.2016,BLACK AND WHITE
16.05.2016,SOLAR
16.05.2016,BLACK AND WHITE
16.05.2016,ALPHA
16.05.2016,IZMIRRAKI
13.05.2016,DELTA
13.05.2016,LAMBDA
13.05.2016,OMICRON
13.05.2016,ZEILTA
13.05.2016,NU1
13.05.2016,E01TA
13.05.2016,DELTA
13.05.2016,ZEILTA
13.05.2016,TELTA
12.05.2016,PIO1
12.05.2016,TELTA
12.05.2016,DELTA
12.05.2016,BLACK AND WHITE
12.05.2016,TELTA
12.05.2016,SOLAR
11.05.2016,MEMORY
11.05.2016,TELTA
11.05.2016,DELTA
11.05.2016,ZEILTA
10.05.2016,PIO1
10.05.2016,TELTA
10.05.2016,KEMERLI
10.05.2016,DELTA
09.05.2016,DELTA
09.05.2016,PIO1
09.05.2016,SOLAR
09.05.2016,TELTA
09.05.2016,PIO1
09.05.2016,E01TA
09.05.2016,MEMORY
09.05.2016,TELTA
09.05.2016,NU1
09.05.2016,PIO1
09.05.2016,SOLAR
09.05.2016,OMICRON
06.05.2016,PIO1
06.05.2016,OMICRON
06.05.2016,TELTA
05.05.2016,PIO1
05.05.2016,LAMBDA
05.05.2016,TELTA
04.05.2016,SOLAR
04.05.2016,DELTA
04.05.2016,EPSILON
04.05.2016,DELTA
03.05.2016,BLACK AND WHITE
03.05.2016,LAMBDA
03.05.2016,OMICRON
03.05.2016,ALPHA
03.05.2016,IOTA
03.05.2016,ZEILTA
02.05.2016,LAMBDA
02.05.2016,TELTA
02.05.2016,ZEILTA
02.05.2016,DELTA
02.05.2016,BLACK AND WHITE
30.04.2016,TELTA
30.04.2016,ALPHA
30.04.2016,ALPHA
29.04.2016,BLACK AND WHITE
29.04.2016,PIO1
29.04.2016,LAMBDA
29.04.2016,TELTA
29.04.2016,DELTA
29.04.2016,ZEILTA
28.04.2016,DELTA
28.04.2016,DELTA
28.04.2016,DELTA
28.04.2016,DELTA
28.04.2016,TELTA
28.04.2016,DELTA
27.04.2016,BLACK AND WHITE
27.04.2016,BLACK AND WHITE
27.04.2016,PIO1
27.04.2016,ZEILTA
27.04.2016,TELTA
26.04.2016,EPSILON
26.04.2016,PIO1
26.04.2016,TELTA
25.04.2016,ZEILTA
25.04.2016,TELTA
25.04.2016,BLACK AND WHITE
25.04.2016,TELTA
25.04.2016,ZEILTA
25.04.2016,KEMERLI
25.04.2016,KAPPA
25.04.2016,DELTA
25.04.2016,ZEILTA
25.04.2016,CAROUSEL
25.04.2016,ALPHA
25.04.2016,SIGMA
25.04.2016,LAMBDA
25.04.2016,ZEILTA
25.04.2016,OMICRON
22.04.2016,PIO1
22.04.2016,XI
22.04.2016,TELTA
22.04.2016,ZEILTA
21.04.2016,BLACK AND WHITE
21.04.2016,DELTA
21.04.2016,TELTA
21.04.2016,LAMBDA
20.04.2016,TELTA
20.04.2016,KEMERLI
20.04.2016,TELTA
20.04.2016,DELTA
19.04.2016,PIO1
19.04.2016,PIO1
19.04.2016,TELTA
19.04.2016,DELTA
18.04.2016,PIO1
18.04.2016,TELTA
18.04.2016,TELTA
18.04.2016,TELTA
18.04.2016,PIO1
18.04.2016,TELTA
18.04.2016,OMICRON
18.04.2016,ZEILTA
18.04.2016,PLUTTON
15.04.2016,BLACK AND WHITE
15.04.2016,TELTA
15.04.2016,MEMORY
14.04.2016,DELTA
14.04.2016,TELTA
14.04.2016,DELTA
14.04.2016,ZEILTA
13.04.2016,LAMBDA
13.04.2016,PIO1
13.04.2016,TELTA
13.04.2016,DELTA
13.04.2016,MEMORY
13.04.2016,OMICRON
12.04.2016,SIGMA
12.04.2016,DELTA
12.04.2016,DELTA
12.04.2016,TELTA
11.04.2016,PIO1
11.04.2016,E01TA
11.04.2016,LAMBDA
11.04.2016,DELTA
11.04.2016,OMICRON
11.04.2016,ZEILTA
11.04.2016,TELTA
11.04.2016,SOLAR
11.04.2016,OMICRON
11.04.2016,PIO1
11.04.2016,ZEILTA
11.04.2016,IOTA
08.04.2016,DELTA
08.04.2016,LAMBDA
08.04.2016,GAMMA
08.04.2016,PIO1
08.04.2016,BLACK AND WHITE
08.04.2016,E01TA
07.04.2016,PIO1
07.04.2016,DELTA
07.04.2016,TELTA
07.04.2016,DELTA
07.04.2016,OMICRON
07.04.2016,SOLAR
07.04.2016,SOLAR
06.04.2016,GAMMA
06.04.2016,SIGMA
06.04.2016,ALPHA
06.04.2016,GAMMA
05.04.2016,TELTA
05.04.2016,LAMBDA
05.04.2016,DELTA
05.04.2016,BLACK AND WHITE
05.04.2016,DELTA
05.04.2016,ZEILTA
04.04.2016,PIO1
04.04.2016,TELTA
04.04.2016,DELTA
04.04.2016,GAMMA
04.04.2016,PIO1
04.04.2016,ALPHA
04.04.2016,PIO1
04.04.2016,TELTA
04.04.2016,ALPHA
04.04.2016,BLACK AND WHITE
01.04.2016,SIGMA
01.04.2016,DELTA
01.04.2016,ZEILTA
01.04.2016,OMICRON
31.03.2016,ZEILTA
30.03.2016,PIO1
30.03.2016,E01TA
30.03.2016,GAMMA
29.03.2016,BLACK AND WHITE
29.03.2016,TELTA
29.03.2016,DELTA
29.03.2016,KAPPA
29.03.2016,PIO1
28.03.2016,ZEILTA
28.03.2016,GAMMA
28.03.2016,BLACK AND WHITE
28.03.2016,CAROUSEL
28.03.2016,PIO1
28.03.2016,E01TA
28.03.2016,ZEILTA
28.03.2016,CAROUSEL
28.03.2016,TELTA
28.03.2016,OMICRON
25.03.2016,PIO1
25.03.2016,GAMMA
25.03.2016,ZEILTA
24.03.2016,PIO1
24.03.2016,DELTA
24.03.2016,ALPHA
24.03.2016,ZEILTA
23.03.2016,KEMERLI
23.03.2016,DELTA
23.03.2016,GAMMA
22.03.2016,TELTA
22.03.2016,NU1
22.03.2016,PIO1
22.03.2016,TELTA
22.03.2016,BLACK AND WHITE
21.03.2016,NU1
21.03.2016,NU1
21.03.2016,ALPHA
21.03.2016,DELTA
21.03.2016,GAMMA
21.03.2016,BLACK AND WHITE
21.03.2016,PIO1
21.03.2016,GUNCELART
21.03.2016,ALPHA
21.03.2016,ZEILTA
21.03.2016,TELTA
21.03.2016,TELTA
21.03.2016,ALPHA
18.03.2016,GAMMA
18.03.2016,XI
18.03.2016,DELTA
17.03.2016,GAMMA
17.03.2016,DELTA
17.03.2016,BLACK AND WHITE
16.03.2016,ZEILTA
16.03.2016,DELTA
16.03.2016,DELTA
16.03.2016,TELTA
16.03.2016,DELTA
15.03.2016,ZEILTA
15.03.2016,TELTA
15.03.2016,BLACK AND WHITE
14.03.2016,GAMMA
14.03.2016,KAPPA
14.03.2016,KEMERLI
14.03.2016,TELTA
14.03.2016,DELTA
14.03.2016,ATAKOY
14.03.2016,GAMMA
14.03.2016,BEITA
14.03.2016,KAPPA
14.03.2016,BLACK AND WHITE
11.03.2016,PIO1
11.03.2016,DELTA
10.03.2016,ALPHA
10.03.2016,BLACK AND WHITE
10.03.2016,GAMMA
10.03.2016,KAPPA
09.03.2016,BLACK AND WHITE
09.03.2016,GAMMA
09.03.2016,KAPPA
08.03.2016,GAMMA
08.03.2016,DELTA
08.03.2016,TELTA
08.03.2016,CAROUSEL
07.03.2016,GAMMA
07.03.2016,ALPHA
07.03.2016,BLACK AND WHITE
07.03.2016,KIRKPINAR
07.03.2016,ALPHA
07.03.2016,DELTA
07.03.2016,EPSILON
04.03.2016,OMICRON
04.03.2016,KAPPA
03.03.2016,GAMMA
02.03.2016,ZEILTA
02.03.2016,GAMMA
02.03.2016,DELTA
02.03.2016,E01TA
01.03.2016,BLACK AND WHITE
01.03.2016,GAMMA
01.03.2016,KAPPA
29.02.2016,BLACK AND WHITE
29.02.2016,DELTA
29.02.2016,BLACK AND WHITE
29.02.2016,ALPHA
29.02.2016,GAMMA
29.02.2016,JORDAN
29.02.2016,LAMBDA
29.02.2016,BLACK AND WHITE
26.02.2016,PIO1
26.02.2016,OMICRON
26.02.2016,KAPPA
26.02.2016,DELTA
26.02.2016,KAPPA
25.02.2016,ALPHA
25.02.2016,TELTA
25.02.2016,DELTA
24.02.2016,ALPHA
24.02.2016,BLACK AND WHITE
23.02.2016,ALPHA
22.02.2016,TELTA
19.02.2016,DELTA
16.02.2016,PIO1
15.02.2016,ZEILTA
09.02.2016,ALPHA
08.02.2016,KAPPA
08.02.2016,ALPHA
01.02.2016,GAMMA
31.01.2016,ALPHA
11.01.2016,E01TA
28.12.2015,ALPHA
28.12.2015,ALPHA
25.12.2015,KAPPA
25.12.2015,ALPHA
25.12.2015,BLACK AND WHITE
23.12.2015,LAMBDA
21.12.2015,ALPHA
21.12.2015,BEITA
17.12.2015,KAPPA
16.12.2015,ALPHA
14.12.2015,DELTA
14.12.2015,PIO1
14.12.2015,TELTA
14.12.2015,ZEILTA
14.12.2015,OMICRON
14.12.2015,PIO1
14.12.2015,KAPPA
14.12.2015,TELTA
14.12.2015,ZEILTA
14.12.2015,COLLEZZINE
14.12.2015,PIO1
14.12.2015,IOTA
14.12.2015,LAMBDA
11.12.2015,TELTA
11.12.2015,KEMERLI
11.12.2015,DELTA
11.12.2015,ALPHA
11.12.2015,RUMELIHISAR
11.12.2015,KEMERLI
09.12.2015,TELTA
08.12.2015,ZEILTA
08.12.2015,TELTA
08.12.2015,DELTA
08.12.2015,KAPPA
07.12.2015,KAPPA
07.12.2015,KEMERLI
07.12.2015,JEANSBLUE
04.12.2015,TELTA
03.12.2015,OMICRON
03.12.2015,TELTA
03.12.2015,KEMERLI
02.12.2015,ALPHA
02.12.2015,DELTA
01.12.2015,TELTA
01.12.2015,CAROUSEL
30.11.2015,ZEILTA
30.11.2015,DELTA
27.11.2015,ALPHA
27.11.2015,ZEILTA
27.11.2015,TELTA
26.11.2015,TELTA
25.11.2015,BLACK AND WHITE
25.11.2015,HEMA01
25.11.2015,ALPHA
25.11.2015,XI
25.11.2015,DELTA
25.11.2015,MEMORY
24.11.2015,KEMERLI
24.11.2015,TELTA
24.11.2015,RHO
23.11.2015,DOSTLAR
23.11.2015,XI
23.11.2015,KEMERLI
23.11.2015,DELTA
23.11.2015,ZEILTA
23.11.2015,OMICRON
23.11.2015,PIO1
23.11.2015,SIGMA
19.11.2015,BLACK AND WHITE
19.11.2015,SBARRO
19.11.2015,BEITA
17.11.2015,SIGMA
17.11.2015,KAPPA
13.11.2015,DELTA
13.11.2015,RUMELIHISAR
13.11.2015,NU1
12.11.2015,XI
12.11.2015,DELTA
11.11.2015,XI
11.11.2015,XI
11.11.2015,OMICRON
10.11.2015,DELTA
10.11.2015,XI
10.11.2015,KEMERLI
10.11.2015,XI
10.11.2015,ZEILTA
10.11.2015,KEMERLI
09.11.2015,TELTA
09.11.2015,XI
09.11.2015,PIO1
09.11.2015,PIO1
06.11.2015,OMICRON
05.11.2015,KEMERLI
05.11.2015,DELTA
05.11.2015,E01TA
04.11.2015,RHO
04.11.2015,DELTA
04.11.2015,EPSILON
04.11.2015,ZEILTA
04.11.2015,KEMERLI
03.11.2015,SIGMA
03.11.2015,DELTA
02.11.2015,BLACK AND WHITE
02.11.2015,SIGMA
02.11.2015,XI
02.11.2015,ZEILTA
02.11.2015,OMICRON
02.11.2015,ATAKOY
02.11.2015,DOREMI
31.10.2015,ZEILTA
30.10.2015,KEMERLI
30.10.2015,SIGMA
30.10.2015,NU1
30.10.2015,PIO1
30.10.2015,ZEILTA
27.10.2015,ZEILTA
26.10.2015,XI
26.10.2015,TELTA
19.10.2015,TELTA
19.10.2015,BEITA
19.10.2015,RUMELIHISAR
16.10.2015,KAPPA
16.10.2015,ZEILTA
15.10.2015,ZEILTA
15.10.2015,ZEILTA
15.10.2015,KIBRIT
15.10.2015,DELTA
14.10.2015,ALPHA
14.10.2015,DELTA
14.10.2015,OMICRON
12.10.2015,ZEILTA
12.10.2015,DELTA
12.10.2015,IOTA
12.10.2015,TELTA
12.10.2015,BEITA
12.10.2015,BEITA
09.10.2015,KAPPA
09.10.2015,TELTA
09.10.2015,BLACK AND WHITE
08.10.2015,CAROUSEL
08.10.2015,FIL
08.10.2015,EPSILON
08.10.2015,ZEILTA
08.10.2015,OMICRON
07.10.2015,TELTA
07.10.2015,BLACK AND WHITE
07.10.2015,BLACK AND WHITE
07.10.2015,BLACK AND WHITE
07.10.2015,DELTA
07.10.2015,OMICRON
06.10.2015,DELTA
05.10.2015,KAPPA
05.10.2015,EPSILON
05.10.2015,EPSILON
05.10.2015,IOTA
05.10.2015,OMICRON
05.10.2015,BLACK AND WHITE
05.10.2015,BEITA
05.10.2015,MJET
05.10.2015,ZEILTA
21.09.2015,DELTA
21.09.2015,ZEILTA
21.09.2015,TELTA
21.09.2015,HEMA01
17.09.2015,TELTA
17.09.2015,PIO1
15.09.2015,DELTA
15.09.2015,LAMBDA
15.09.2015,ALPHA
15.09.2015,XI
15.09.2015,ZEILTA
14.09.2015,LAMBDA
14.09.2015,TELTA
14.09.2015,NU1
14.09.2015,XI
14.09.2015,HEMA01
14.09.2015,ALIEFENDI
14.09.2015,DELTA
11.09.2015,MEMORY
11.09.2015,DELTA
11.09.2015,SOLAR
11.09.2015,SIGMA
11.09.2015,CAROUSEL
09.09.2015,RHO
09.09.2015,SOLAR
09.09.2015,TELTA
09.09.2015,ZEILTA
09.09.2015,SOLAR
08.09.2015,ALPHA
08.09.2015,TELTA
08.09.2015,OMICRON
07.09.2015,DELTA
07.09.2015,SIGMA
07.09.2015,MEMORY
07.09.2015,TELTA
07.09.2015,OMICRON
07.09.2015,SOLAR
07.09.2015,DELTA
12.08.2015,IOTA
11.08.2015,ZEILTA
11.08.2015,DELTA
11.08.2015,MEMORY
11.08.2015,IOTA
10.08.2015,TELTA
10.08.2015,PIO1
10.08.2015,IOTA
10.08.2015,ZEILTA
10.08.2015,TELTA
10.08.2015,PIO1
10.08.2015,IOTA
10.08.2015,PLUTTON
10.08.2015,PIO1
10.08.2015,DELTA
10.08.2015,IOTA
10.08.2015,ZEILTA
07.08.2015,PIO1
07.08.2015,LAMBDA
06.08.2015,TELTA
06.08.2015,PIO1
06.08.2015,ZEILTA
06.08.2015,ZEILTA
05.08.2015,TELTA
05.08.2015,PIO1
05.08.2015,OMICRON
05.08.2015,ZEILTA
04.08.2015,TELTA
04.08.2015,OMICRON
03.08.2015,ZEILTA
03.08.2015,PIO1
03.08.2015,ZEILTA
03.08.2015,PIO1
03.08.2015,DELTA
03.08.2015,ZEILTA
03.08.2015,SOLAR
03.08.2015,ZEILTA
31.07.2015,TELTA
31.07.2015,PIO1
30.07.2015,TELTA
30.07.2015,LAMBDA
30.07.2015,ZEILTA
29.07.2015,DELTA
28.07.2015,ZEILTA
28.07.2015,DELTA
28.07.2015,MEMORY
28.07.2015,TELTA
27.07.2015,OMICRON
27.07.2015,ALPHA
27.07.2015,ZEILTA
27.07.2015,LAMBDA
27.07.2015,DELTA
27.07.2015,TELTA
27.07.2015,SOLAR
27.07.2015,PIO1
27.07.2015,OMEGA
24.07.2015,LAMBDA
24.07.2015,PIO1
24.07.2015,PLUTTON
24.07.2015,BLACK AND WHITE
23.07.2015,TELTA
23.07.2015,ZEILTA
22.07.2015,PIO1
21.07.2015,DELTA
21.07.2015,TELTA
21.07.2015,PIO1
20.07.2015,TELTA
20.07.2015,OMEGA
20.07.2015,OMICRON
20.07.2015,PIO1
20.07.2015,OMICRON
20.07.2015,ZEILTA
20.07.2015,PIO1
20.07.2015,PIO1
20.07.2015,LAMBDA
15.07.2015,DELTA
14.07.2015,TELTA
13.07.2015,PIO1
10.07.2015,ZEILTA
10.07.2015,CAROUSEL
10.07.2015,BEITA
10.07.2015,DELTA
09.07.2015,ZEILTA
09.07.2015,DELTA
07.07.2015,OMEGA
07.07.2015,ALPHA
02.07.2015,RHO
30.06.2015,DELTA
29.06.2015,OMEGA
26.06.2015,RHO
25.06.2015,BLACK AND WHITE
25.06.2015,RHO
24.06.2015,RHO
24.06.2015,DELTA
23.06.2015,OMEGA
22.06.2015,BLACK AND WHITE
22.06.2015,OMICRON
19.06.2015,GAMMA
19.06.2015,DOUWE EGBERTS
16.06.2015,CAROUSEL
16.06.2015,BEITA
12.06.2015,CAROUSEL
11.06.2015,BEITA
11.06.2015,MINE KABA
11.06.2015,GAMMA
08.06.2015,PHI
08.06.2015,BEITA
08.06.2015,BEITA
05.06.2015,CAROUSEL
05.06.2015,BEITA
04.06.2015,CAROUSEL
04.06.2015,H-S TEKSTIL GIDA VE
04.06.2015,KAPSAM SINEMACILIK
03.06.2015,BEITA
02.06.2015,PHI
01.06.2015,TELTA
01.06.2015,CAROUSEL
01.06.2015,OMEGA
31.05.2015,BEITA
31.05.2015,BEITA
31.05.2015,DELTA
31.05.2015,SIGMA
29.05.2015,ZEILTA
29.05.2015,DELTA
29.05.2015,SIGMA
29.05.2015,MEMORY
28.05.2015,ALPHA
28.05.2015,SIGMA
27.05.2015,PIO1
26.05.2015,DELTA
25.05.2015,LAMBDA
25.05.2015,GAMMA
25.05.2015,ZEILTA
25.05.2015,OMICRON
25.05.2015,DELTA
25.05.2015,ZEILTA
25.05.2015,CAROUSEL
25.05.2015,PIO1
25.05.2015,SIGMA
25.05.2015,TELTA
22.05.2015,TAU
22.05.2015,ALPHA
22.05.2015,NU1
22.05.2015,ZEILTA
22.05.2015,TELTA
21.05.2015,DELTA
20.05.2015,DELTA
20.05.2015,ALPHA
